"Username","Character","UserID"
"@saruno","Ophelia","140811574737764352","<:Neutral:509606903903551490> Sacrifice
<:dynoSuccess:314691591484866560> Retirement
<:Neutral:509606903903551490> Prestigious Retirement
<:Neutral:509606903903551490> Other"
"@2naf1sh","Gaspar Pianissimo","365605862615810049","<:Neutral:509606903903551490> Sacrifice
<:dynoSuccess:314691591484866560> Retirement
<:Neutral:509606903903551490> Prestigious Retirement
<:Neutral:509606903903551490> Other"
"@agentdj","Robin","319372431221587968","<:Neutral:509606903903551490> Sacrifice
<:dynoSuccess:314691591484866560> Retirement
<:Neutral:509606903903551490> Prestigious Retirement
<:Neutral:509606903903551490> Other"
"@vittinhodosus","Xi Jianghsi","178906027914297344","<:Neutral:509606903903551490> Sacrifice
<:Neutral:509606903903551490> Retirement
<:Neutral:509606903903551490> Prestigious Retirement
<:dynoSuccess:314691591484866560> Other"
"@rayhammer","Mitchell Quill","200273794969894912","<:Neutral:509606903903551490> Sacrifice
<:Neutral:509606903903551490> Retirement
<:Neutral:509606903903551490> Prestigious Retirement
<:dynoSuccess:314691591484866560> Other"
"@madamezuri","Khasir","457645105122115615","<:Neutral:509606903903551490> Sacrifice
<:Neutral:509606903903551490> Retirement
<:dynoSuccess:314691591484866560> Prestigious Retirement
<:Neutral:509606903903551490> Other"
"@biffmcmanly","Tucker","243746887780270081","<:Neutral:509606903903551490> Sacrifice
<:Neutral:509606903903551490> Retirement
<:Neutral:509606903903551490> Prestigious Retirement
<:dynoSuccess:314691591484866560> Other"
"@doobledeedooble","Loftur, Born Angel of Utopia","223253130417012736","<:Neutral:509606903903551490> Sacrifice
<:Neutral:509606903903551490> Retirement
<:Neutral:509606903903551490> Prestigious Retirement
<:dynoSuccess:314691591484866560> Other"
"@sawzie","Benedikt ""Benny"" Vasilyev","66337541518790656","<:Neutral:509606903903551490> Sacrifice
<:dynoSuccess:314691591484866560> Retirement
<:Neutral:509606903903551490> Prestigious Retirement
<:Neutral:509606903903551490> Other"
"@incognegro","Auro","118899054179516417","<:Neutral:509606903903551490> Sacrifice
<:dynoSuccess:314691591484866560> Retirement
<:Neutral:509606903903551490> Prestigious Retirement
<:Neutral:509606903903551490> Other"
"@samikazuki","Ixtab K'awixi","173547590694993920","<:Neutral:509606903903551490> Sacrifice
<:dynoSuccess:314691591484866560> Retirement
<:Neutral:509606903903551490> Prestigious Retirement
<:Neutral:509606903903551490> Other"
"@letiana","Hue","299015281853071360","<:Neutral:509606903903551490> Sacrifice
<:dynoSuccess:314691591484866560> Retirement
<:Neutral:509606903903551490> Prestigious Retirement
<:Neutral:509606903903551490> Other"
"@.galebolg.","Shi Xufeng","234838935442948098","<:Neutral:509606903903551490> Sacrifice
<:Neutral:509606903903551490> Retirement
<:Neutral:509606903903551490> Prestigious Retirement
<:dynoSuccess:314691591484866560> Other"
"@the_1spark","Vik (Vicorous) Aracar","777209819865284620","<:Neutral:509606903903551490> Sacrifice
<:dynoSuccess:314691591484866560> Retirement
<:Neutral:509606903903551490> Prestigious Retirement
<:Neutral:509606903903551490> Other"
"@madamezuri","Pema","457645105122115615","<:Neutral:509606903903551490> Sacrifice
<:dynoSuccess:314691591484866560> Retirement
<:Neutral:509606903903551490> Prestigious Retirement
<:Neutral:509606903903551490> Other"
"@saltmammoth","Ritveja","560244151258578964","<:Neutral:509606903903551490> Sacrifice
<:dynoSuccess:314691591484866560> Retirement
<:Neutral:509606903903551490> Prestigious Retirement
<:Neutral:509606903903551490> Other"
"@angrykitsu","Sigrid, Daughter of the Branded","169795599758131200","<:Neutral:509606903903551490> Sacrifice
<:dynoSuccess:314691591484866560> Retirement
<:Neutral:509606903903551490> Prestigious Retirement
<:Neutral:509606903903551490> Other"
"@neutralyu","Bishop Ruthven","282061242179256320","<:Neutral:509606903903551490> Sacrifice
<:dynoSuccess:314691591484866560> Retirement
<:Neutral:509606903903551490> Prestigious Retirement
<:Neutral:509606903903551490> Other"
"@neutralyu","Rokuro","282061242179256320","<:Neutral:509606903903551490> Sacrifice
<:dynoSuccess:314691591484866560> Retirement
<:Neutral:509606903903551490> Prestigious Retirement
<:Neutral:509606903903551490> Other"
"@emgry","Skada Forlust","186680561501339651","<:Neutral:509606903903551490> Sacrifice
<:dynoSuccess:314691591484866560> Retirement
<:Neutral:509606903903551490> Prestigious Retirement
<:Neutral:509606903903551490> Other"
"@missingpath","Ebb","181544205796114433","<:Neutral:509606903903551490> Sacrifice
<:dynoSuccess:314691591484866560> Retirement
<:Neutral:509606903903551490> Other"
"@gabrielthefool","Moranoe","142973642093887488","<:Neutral:509606903903551490> Sacrifice
<:dynoSuccess:314691591484866560> Retirement
<:Neutral:509606903903551490> Other"
"@sleepy_bernkastel","Soryn Camelia","308792711274692610","<:Neutral:509606903903551490> Sacrifice
<:dynoSuccess:314691591484866560> Retirement
<:Neutral:509606903903551490> Other"
"@saruno","Miike","140811574737764352","<:Neutral:509606903903551490> Sacrifice
<:dynoSuccess:314691591484866560> Retirement
<:Neutral:509606903903551490> Other"
"@desyov","Yorick Medraut","247940619022893065","<:Neutral:509606903903551490> Sacrifice
<:dynoSuccess:314691591484866560> Retirement
<:Neutral:509606903903551490> Other"
"@sirgabite","Emile Holdermann","80826834912018432","<:Neutral:509606903903551490> Sacrifice
<:dynoSuccess:314691591484866560> Retirement
<:Neutral:509606903903551490> Other"
"@madamezuri","Eya Marsh","457645105122115615","<:Neutral:509606903903551490> Sacrifice
<:dynoSuccess:314691591484866560> Retirement
<:Neutral:509606903903551490> Other"
"@letiana","Uriel","299015281853071360","<:Neutral:509606903903551490> Sacrifice
<:dynoSuccess:314691591484866560> Retirement
<:Neutral:509606903903551490> Other"
"@desyov","Mari and Mori","247940619022893065","<:Neutral:509606903903551490> Sacrifice
<:dynoSuccess:314691591484866560> Retirement
<:Neutral:509606903903551490> Other"
"@honeydewmelons","Ngawang","84441917282062336","<:Neutral:509606903903551490> Sacrifice
<:dynoSuccess:314691591484866560> Retirement
<:Neutral:509606903903551490> Other"
"@rastamufasa","Ajit","283019070578753536","<:Neutral:509606903903551490> Sacrifice
<:dynoSuccess:314691591484866560> Retirement
<:Neutral:509606903903551490> Other"
"@mutemissy","Meindra","906579876792918036","<:Neutral:509606903903551490> Sacrifice
<:dynoSuccess:314691591484866560> Retirement
<:Neutral:509606903903551490> Other"
"@theworldweavingcloud","Organa Baatar","59810251750252544","<:Neutral:509606903903551490> Sacrifice
<:dynoSuccess:314691591484866560> Retirement
<:Neutral:509606903903551490> Other"
"@agentdj","Koji","319372431221587968","<:Neutral:509606903903551490> Sacrifice
<:dynoSuccess:314691591484866560> Retirement
<:Neutral:509606903903551490> Other"
"@angrykitsu","Izeliah Sandoval","169795599758131200","<:Neutral:509606903903551490> Sacrifice
<:dynoSuccess:314691591484866560> Retirement
<:Neutral:509606903903551490> Other"
"@mssugarpop","Narantsetseg","163635515386626049","<:Neutral:509606903903551490> Sacrifice
<:dynoSuccess:314691591484866560> Retirement
<:Neutral:509606903903551490> Other"
"@angrykitsu","Anya Colletta","169795599758131200","<:Neutral:509606903903551490> Sacrifice
<:dynoSuccess:314691591484866560> Retirement
<:Neutral:509606903903551490> Other"
"@sirgabite","Forest Smith","80826834912018432","<:Neutral:509606903903551490> Sacrifice
<:dynoSuccess:314691591484866560> Retirement
<:Neutral:509606903903551490> Other"
"@schwertaria","Fafnir","95869822574809088","<:Neutral:509606903903551490> Sacrifice
<:Neutral:509606903903551490> Retirement
<:dynoSuccess:314691591484866560> Other"
"@facinarose","Caerwyn","194955560276197377","<:Neutral:509606903903551490> Sacrifice
<:dynoSuccess:314691591484866560> Retirement
<:Neutral:509606903903551490> Other"
"@sussy_arata","Al-Amir","155487148294799360","<:Neutral:509606903903551490> Sacrifice
<:dynoSuccess:314691591484866560> Retirement
<:Neutral:509606903903551490> Other"
"@2naf1sh","Guy Rossi","365605862615810049","<:Neutral:509606903903551490> Sacrifice
<:dynoSuccess:314691591484866560> Retirement
<:Neutral:509606903903551490> Other"
"@madamezuri","Rhoke","457645105122115615","<:Neutral:509606903903551490> Sacrifice
<:Neutral:509606903903551490> Retirement
<:dynoSuccess:314691591484866560> Other"
"@madamezuri","Shale","457645105122115615","<:Neutral:509606903903551490> Sacrifice
<:Neutral:509606903903551490> Retirement
<:dynoSuccess:314691591484866560> Other"
"@missingpath","Avalon","181544205796114433","<:Neutral:509606903903551490> Sacrifice
<:dynoSuccess:314691591484866560> Retirement
<:Neutral:509606903903551490> Other"
"@honeydewmelons","Axl Erenbrass","84441917282062336","<:Neutral:509606903903551490> Sacrifice
<:dynoSuccess:314691591484866560> Retirement
<:Neutral:509606903903551490> Other"
"@nikolaim.","Xiua","419689143443128321","<:Neutral:509606903903551490> Sacrifice
<:Neutral:509606903903551490> Retirement
<:dynoSuccess:314691591484866560> Other"
"@madamezuri","Mr. Osobowisc","457645105122115615","<:Neutral:509606903903551490> Sacrifice
<:dynoSuccess:314691591484866560> Retirement
<:Neutral:509606903903551490> Other"
"@madrid222","Abhila (Asva)","173539943426031616","<:dynoSuccess:314691591484866560> Sacrifice
<:Neutral:509606903903551490> Retirement
<:Neutral:509606903903551490> Other"
"@angrykitsu","Valeria","169795599758131200","<:Neutral:509606903903551490> Sacrifice
<:dynoSuccess:314691591484866560> Retirement
<:Neutral:509606903903551490> Other"
"@solotic.","Elizabeth Van Loos","384371410576998401","<:Neutral:509606903903551490> Sacrifice
<:dynoSuccess:314691591484866560> Retirement
<:Neutral:509606903903551490> Other"
"@enderten","Oscar","206900071055228930","<:Neutral:509606903903551490> Sacrifice
<:dynoSuccess:314691591484866560> Retirement
<:Neutral:509606903903551490> Other"
"@theworldweavingcloud","Sol","59810251750252544","<:Neutral:509606903903551490> Sacrifice
<:dynoSuccess:314691591484866560> Retirement
<:Neutral:509606903903551490> Other"
"@the429117","Allegro","465582019150217226","<:Neutral:509606903903551490> Sacrifice
<:Neutral:509606903903551490> Retirement
<:dynoSuccess:314691591484866560> Other"
"@mercurialcomet","Phoebus","227988328119533568","<:Neutral:509606903903551490> Sacrifice
<:dynoSuccess:314691591484866560> Retirement
<:Neutral:509606903903551490> Other"
"@madamezuri","Concordance of Fives","457645105122115615","<:Neutral:509606903903551490> Sacrifice
<:Neutral:509606903903551490> Retirement
<:dynoSuccess:314691591484866560> Other"
"@crow_v2","Kaoru Tanamachi","190954851113500673","<:Neutral:509606903903551490> Sacrifice
<:Neutral:509606903903551490> Retirement
<:dynoSuccess:314691591484866560> Other"
"@sirgabite","Laurence Howell","80826834912018432","<:Neutral:509606903903551490> Sacrifice
<:dynoSuccess:314691591484866560> Retirement
<:Neutral:509606903903551490> Other"
"@sussy_arata","Teodoro Deocampo","155487148294799360","<:Neutral:509606903903551490> Sacrifice
<:dynoSuccess:314691591484866560> Retirement
<:Neutral:509606903903551490> Other"
"@mercurialcomet","Brittle Winter Ground, The Graveyard Empty and Still, Welcoming the Warmth (aka Haiku)","227988328119533568","<:Neutral:509606903903551490> Sacrifice
<:dynoSuccess:314691591484866560> Retirement
<:Neutral:509606903903551490> Other"
"@mrteeto","Eleanor Radcliffe","181728942615429122","<:Neutral:509606903903551490> Sacrifice
<:dynoSuccess:314691591484866560> Retirement
<:Neutral:509606903903551490> Other"
"@rastamufasa","Icarus","283019070578753536","<:Neutral:509606903903551490> Sacrifice
<:dynoSuccess:314691591484866560> Retirement
<:Neutral:509606903903551490> Other"
"@honeydewmelons","Diu","84441917282062336","<:Neutral:509606903903551490> Sacrifice
<:dynoSuccess:314691591484866560> Retirement
<:Neutral:509606903903551490> Other"
"@sleepy_bernkastel","Sunya","308792711274692610","<:Neutral:509606903903551490> Sacrifice
<:dynoSuccess:314691591484866560> Retirement
<:Neutral:509606903903551490> Other"
"@snuggle_bun","Midna","113527988775104512","<:Neutral:509606903903551490> Sacrifice
<:dynoSuccess:314691591484866560> Retirement
<:Neutral:509606903903551490> Other"
"@rastamufasa","Aahan","283019070578753536","<:dynoSuccess:314691591484866560> Sacrifice
<:Neutral:509606903903551490> Retirement
<:Neutral:509606903903551490> Other"
"@theworldweavingcloud","Izanami Shishio","59810251750252544","<:Neutral:509606903903551490> Sacrifice
<:dynoSuccess:314691591484866560> Retirement
<:Neutral:509606903903551490> Other"
"@madamezuri","Marilyn Maule","457645105122115615","<:dynoSuccess:314691591484866560> Sacrifice
<:Neutral:509606903903551490> Retirement
<:Neutral:509606903903551490> Other"
"@saltedplum","Grün","209097922254602241","<:Neutral:509606903903551490> Sacrifice
<:dynoSuccess:314691591484866560> Retirement
<:Neutral:509606903903551490> Other"
"@letiana","Samuel","299015281853071360","<:Neutral:509606903903551490> Sacrifice
<:dynoSuccess:314691591484866560> Retirement
<:Neutral:509606903903551490> Other"
"@madamezuri","Yasha","457645105122115615","<:Neutral:509606903903551490> Sacrifice
<:dynoSuccess:314691591484866560> Retirement
<:Neutral:509606903903551490> Other"
"@missingpath","Alyssa","181544205796114433","<:Neutral:509606903903551490> Sacrifice
<:dynoSuccess:314691591484866560> Retirement
<:Neutral:509606903903551490> Other"
"@desyov","Nisshoku Kodatsu","247940619022893065","<:Neutral:509606903903551490> Sacrifice
<:dynoSuccess:314691591484866560> Retirement
<:Neutral:509606903903551490> Other"
"@vittinhodosus","Umiko","178906027914297344","<:Neutral:509606903903551490> Sacrifice
<:dynoSuccess:314691591484866560> Retirement
<:Neutral:509606903903551490> Other"
"@nucleostar","Shizuko","245312619219517440","<:Neutral:509606903903551490> Sacrifice
<:dynoSuccess:314691591484866560> Retirement
<:Neutral:509606903903551490> Other"
"@madamezuri","Anne-Marie Kaldwin","457645105122115615","<:Neutral:509606903903551490> Sacrifice
<:dynoSuccess:314691591484866560> Retirement
<:Neutral:509606903903551490> Other"
"@agentdj","Mikasa Kurusu","319372431221587968","<:Neutral:509606903903551490> Sacrifice
<:Neutral:509606903903551490> Retirement
<:dynoSuccess:314691591484866560> Other"
"@rastamufasa","Kon","283019070578753536","<:Neutral:509606903903551490> Sacrifice
<:dynoSuccess:314691591484866560> Retirement
<:Neutral:509606903903551490> Other"
"@madamezuri","Kashvi","457645105122115615","<:Neutral:509606903903551490> Sacrifice
<:dynoSuccess:314691591484866560> Retirement
<:Neutral:509606903903551490> Other"
"@madamezuri","Majesty","457645105122115615","<:dynoSuccess:314691591484866560> Sacrifice
<:Neutral:509606903903551490> Retirement
<:Neutral:509606903903551490> Other"
"@madrid222","Tonis","173539943426031616","<:dynoSuccess:314691591484866560> Sacrifice
<:Neutral:509606903903551490> Retirement
<:Neutral:509606903903551490> Other"
"@theworldweavingcloud","Arija","59810251750252544","<:Neutral:509606903903551490> Sacrifice
<:dynoSuccess:314691591484866560> Retirement
<:Neutral:509606903903551490> Other"
"@shynight","Mimi","322198528975962112","<:Neutral:509606903903551490> Sacrifice
<:dynoSuccess:314691591484866560> Retirement
<:Neutral:509606903903551490> Other"
"@seraphim","Basim Kivain","108744783031185408","<:Neutral:509606903903551490> Sacrifice
<:dynoSuccess:314691591484866560> Retirement
<:Neutral:509606903903551490> Other"
"@2naf1sh","Gorm Njalsson","365605862615810049","<:Neutral:509606903903551490> Sacrifice
<:dynoSuccess:314691591484866560> Retirement
<:Neutral:509606903903551490> Other"
"@letiana","Elysant Radcliff","299015281853071360","<:Neutral:509606903903551490> Sacrifice
<:dynoSuccess:314691591484866560> Retirement
<:Neutral:509606903903551490> Other"
"@seraphim","Evelyn Mayer","108744783031185408","<:Neutral:509606903903551490> Sacrifice
<:dynoSuccess:314691591484866560> Retirement
<:Neutral:509606903903551490> Other"
"@madamezuri","Hanoro","457645105122115615","<:Neutral:509606903903551490> Sacrifice
<:dynoSuccess:314691591484866560> Retirement
<:Neutral:509606903903551490> Other"
"@mercurialcomet","Missal Consto","227988328119533568","<:Neutral:509606903903551490> Sacrifice
<:dynoSuccess:314691591484866560> Retirement
<:Neutral:509606903903551490> Other"
"@madamezuri","Ilaw","457645105122115615","<:Neutral:509606903903551490> Sacrifice
<:dynoSuccess:314691591484866560> Retirement
<:Neutral:509606903903551490> Other"
"@madamezuri","Astrid","457645105122115615","<:Neutral:509606903903551490> Sacrifice
<:dynoSuccess:314691591484866560> Retirement
<:Neutral:509606903903551490> Other"
"@galebolg.","Sylvain","234838935442948098","<:Neutral:509606903903551490> Sacrifice
<:dynoSuccess:314691591484866560> Retirement
<:Neutral:509606903903551490> Other"
"@.macrow","Jodie","444194335492276225","<:Neutral:509606903903551490> Sacrifice
<:dynoSuccess:314691591484866560> Retirement
<:Neutral:509606903903551490> Other"
"@madamezuri","Q","457645105122115615","<:Neutral:509606903903551490> Sacrifice
<:dynoSuccess:314691591484866560> Retirement
<:Neutral:509606903903551490> Other"
"@yoshimage","Donovan Goodwin","180873257480617984","<:Neutral:509606903903551490> Sacrifice
<:dynoSuccess:314691591484866560> Retirement
<:Neutral:509606903903551490> Other"
"@agentdj","Carmelita","319372431221587968","<:Neutral:509606903903551490> Sacrifice
<:dynoSuccess:314691591484866560> Retirement
<:Neutral:509606903903551490> Other"
"@madamezuri","Kestrel","457645105122115615","<:Neutral:509606903903551490> Sacrifice
<:dynoSuccess:314691591484866560> Retirement
<:Neutral:509606903903551490> Other"
"@madamezuri","Cilia","457645105122115615","<:Neutral:509606903903551490> Sacrifice
<:dynoSuccess:314691591484866560> Retirement
<:Neutral:509606903903551490> Other"
"@theelusivegin","Edgar","124671590775390208","<:Neutral:509606903903551490> Sacrifice
<:dynoSuccess:314691591484866560> Retirement
<:Neutral:509606903903551490> Other"
"@facinarose","Maria","194955560276197377","<:Neutral:509606903903551490> Sacrifice
<:dynoSuccess:314691591484866560> Retirement
<:Neutral:509606903903551490> Other"
"@2naf1sh","Cerioporus Squamosus","365605862615810049","<:Neutral:509606903903551490> Sacrifice
<:dynoSuccess:314691591484866560> Retirement
<:Neutral:509606903903551490> Other"
"@agentdj","Kir'taka","319372431221587968","<:Neutral:509606903903551490> Sacrifice
<:dynoSuccess:314691591484866560> Retirement
<:Neutral:509606903903551490> Other"
"@agentdj","Alain Malum","319372431221587968","<:Neutral:509606903903551490> Sacrifice
<:dynoSuccess:314691591484866560> Retirement
<:Neutral:509606903903551490> Other"
"@nut_wizard","Harper","594008151779573762","<:Neutral:509606903903551490> Sacrifice
<:dynoSuccess:314691591484866560> Retirement
<:Neutral:509606903903551490> Other"
"@sawzie","Yves Cavaliere","66337541518790656","<:Neutral:509606903903551490> Sacrifice
<:dynoSuccess:314691591484866560> Retirement
<:Neutral:509606903903551490> Other"
"@solotic.","Elizabeth ""Mory"" Moraine","384371410576998401","<:Neutral:509606903903551490> Sacrifice
<:dynoSuccess:314691591484866560> Retirement
<:Neutral:509606903903551490> Other"
"@agentdj","Myka","319372431221587968","<:Neutral:509606903903551490> Sacrifice
<:dynoSuccess:314691591484866560> Retirement
<:Neutral:509606903903551490> Other"
"@seraphim","Concord","108744783031185408","<:Neutral:509606903903551490> Sacrifice
<:dynoSuccess:314691591484866560> Retirement
<:Neutral:509606903903551490> Other"
"@samikazuki","Professor Couedour","173547590694993920","<:Neutral:509606903903551490> Sacrifice
<:dynoSuccess:314691591484866560> Retirement
<:Neutral:509606903903551490> Other"
"@agentdj","Mirio Astra","319372431221587968","<:Neutral:509606903903551490> Sacrifice
<:dynoSuccess:314691591484866560> Retirement
<:Neutral:509606903903551490> Other"
"@desyov","Lua Aiden","247940619022893065","<:Neutral:509606903903551490> Sacrifice
<:dynoSuccess:314691591484866560> Retirement
<:Neutral:509606903903551490> Other"
"@moofah","Astrid","182937998340390912","<:Neutral:509606903903551490> Sacrifice
<:dynoSuccess:314691591484866560> Retirement
<:Neutral:509606903903551490> Other"
"@thebladesinger","Roy","173648039725105152","<:Neutral:509606903903551490> Sacrifice
<:dynoSuccess:314691591484866560> Retirement
<:Neutral:509606903903551490> Other"
"@agentdj","Trick Lockheart","319372431221587968","<:Neutral:509606903903551490> Sacrifice
<:dynoSuccess:314691591484866560> Retirement
<:Neutral:509606903903551490> Other"
